footfall,tempMode,AQ,USS,CS,VOC,RP,IP,Temperature,fail
26,31,148,9.6,70.37299838349858,78,119,139,11,0
48,40,69,14.6,35.5,124,143,130,83,0
46,15,108,6.5,60.5,31,165,44,128,0
8,54,131,6.1,30.6,131,63,51,91,0
79,69,155,5.2,38.4,171,122,164,78,1
45,69,277,5.1,35.0,161,111,82,79,1
5,37,101,28.2,34.7,94,151,30,27,0
17,20,24,8.2,36.0,154,122,77,60,0
73,70,150,14.0,62.1,116,164,130,109,0
63,76,54,22.4,41.569123507185765,216,181,56,88,0
40,63,105,23.6,29.4,130,41,100,30,0
26,67,288,4.2,90.7,81,262,165,114,1
68,88,220,18.0,76.4,228,142,150,126,1
74,47,195,15.6,60.9,148,187,88,124,1
53,50,236,13.6,93.9,200,235,104,136,1
51,57,103,11.8,69.36214537623874,202,243,83,193,1
49,43,35,12.5,28.2,71,39,129,129,0
39,56,63,19.0,22.29668204371923,226,158,90,147,1
51,60,72,25.8,44.9,97,64,91,78,0
34,83,236,23.4,87.1,111,231,162,118,1
58,52,126,30.9,49.5,120,165,135,30,0
50,49,160,14.7,71.7,275,289,151,84,1
28,78,41,11.2,51.2,125,68,110,98,0
62,31,32,22.8,13.3,64,99,96,71,0
42,27,109,31.1,76.13679204078652,55,92,31,118,0
54,59,88,27.8,16.6,95,104,91,69,0
80,48,39,25.0,58.26364181184554,116,189,144,81,1
75,98,87,3.9,82.5,225,222,187,169,1
49,53,12,27.4,11.7,70,77,122,94,0
26,40,228,2.3,77.9,247,153,118,67,1
33,28,107,18.5,10.2,172,26,61,88,0
70,16,85,23.4,65.0,137,119,141,68,0
39,92,275,21.1,92.41194030904501,291,230,129,147,1
37,22,81,21.3,41.102919173010534,129,27,32,33,0
66,18,109,13.2,17.1,134,188,78,36,0
66,91,241,17.3,53.9,128,127,76,93,1
21,34,172,20.5,58.99366350596814,46,187,135,82,0
27,75,185,15.9,36.8,185,110,175,157,1
20,43,102,9.2,13.8,93,118,82,129,0
25,59,101,35.9,53.5,18,205,68,56,0
64,19,107,36.5,55.4,105,184,64,81,0
84,78,139,11.5,70.6,189,134,100,107,1
43,19,10,5.0,25.4,33,48,109,79,0
21,73,106,39.2,40.19326332523539,155,9,132,72,0
66,63,170,19.9,72.1,116,279,172,96,1
48,58,165,19.2,45.4,108,275,113,164,1
86,88,82,10.4,39.2,202,234,133,133,1
27,31,169,33.9,54.4,188,141,142,62,0
56,65,261,6.4,66.34957856629892,253,218,172,99,1
47,73,230,14.1,69.9,170,238,75,108,1
43,27,102,7.1,12.4,122,196,85,43,0
88,46,202,16.7,48.1,216,201,126,159,1
94,73,199,12.8,92.2,94,138,183,115,1
59,28,83,39.0,45.4,144,209,146,88,0
75,62,264,15.5,39.9,105,258,84,188,1
48,64,73,5.8,46.6,173,155,40,110,0
25,94,112,2.4,67.5,104,108,106,145,1
7,77,18,17.3,49.5,77,158,108,25,0
45,61,71,11.0,35.2,153,173,92,111,1
83,67,89,12.7,47.2,274,103,178,125,1
62,97,167,3.5,56.0,200,223,108,92,1
19,45,10,26.2,59.9,50,214,62,59,0
72,19,17,17.3,30.8,41,146,79,82,0
93,65,230,19.0,32.61099496481796,121,132,189,100,1
13,35,56,9.0,36.0,67,107,36,114,0
25,40,181,20.1,16.6,62,201,94,42,0
33,67,187,11.3,25.9,75,78,106,54,0
58,64,182,4.1,47.5,194,143,145,71,1
57,23,243,36.3,60.77345253615515,90,238,27,97,0
61,43,64,21.3,39.3,248,274,85,147,1
70,76,73,3.8,36.1,77,36,118,56,0
8,77,77,28.2,25.6,45,113,35,49,0
6,79,93,16.5,26.3,165,150,148,95,0
37,45,44,39.7,22.1,83,172,53,79,0
91,75,127,22.9,56.1,278,238,169,74,1
13,41,99,12.0,31.1,110,67,130,46,0
94,92,256,6.3,62.5,169,182,72,132,1
85,53,263,12.0,53.4,113,183,109,100,1
6,52,164,33.0,29.8,99,115,96,66,0
94,48,85,3.9,43.4,238,203,123,95,1
8,35,113,15.5,63.5,17,48,32,78,0
29,26,56,4.7,61.5,167,109,69,101,0
52,65,34,5.5,56.0,10,113,84,117,0
24,34,173,5.0,12.1,177,144,54,67,0
85,63,88,6.7,35.9,246,146,159,119,1
30,75,86,27.3,59.3,27,29,94,76,0
31,50,101,24.4,41.2,289,214,102,172,1
31,65,245,8.8,77.9,216,245,160,180,1
83,81,255,2.5,68.8677912094669,144,167,77,80,1
50,50,62,3.4,18.3,82,134,47,109,0
27,54,19,6.9,64.7,162,210,31,110,0
17,77,161,26.5,59.9,68,155,86,65,0
30,78,38,28.8,45.0,157,40,28,88,0
43,16,135,25.3,47.1,55,34,131,77,0
58,51,237,16.8,62.1,127,266,176,124,1
42,56,90,16.3,50.3,242,266,100,152,1
77,74,84,14.7,82.2,199,280,145,164,1
67,60,77,9.2,26.0,106,120,142,66,0
54,89,183,21.6,89.3,195,129,131,89,1
40,31,32,32.3,50.2,102,92,126,73,0
62,16,24,34.5,58.5,156,213,114,60,0
66,58,55,13.3,50.1,121,166,45,118,0
72,58,269,2.8,55.6,179,101,92,144,1
51,73,222,3.0,76.4,82,285,150,146,1
74,93,64,13.8,82.3,148,187,107,184,1
44,54,184,19.8,41.6,108,168,131,156,1
13,49,11,31.1,40.49378127591031,129,232,37,85,0
18,76,62,35.6,20.1,138,219,38,82,0
58,65,109,19.1,59.2,81,94,93,116,0
56,28,169,8.0,64.5,177,59,21,127,0
61,65,27,24.2,12.7,158,48,67,53,0
87,59,171,1.2,69.8,93,153,99,102,1
21,20,18,4.2,47.1,65,101,39,93,0
63,19,131,25.0,61.1,118,218,34,99,0
85,89,102,24.3,65.4,270,203,103,90,1
11,53,42,5.4,54.9,85,110,113,57,0
51,33,24,30.4,17.5,32,96,58,107,0
28,49,102,7.1,55.7,24,141,79,65,0
30,66,117,14.7,50.2,23,120,25,105,0
16,39,38,21.4,42.1,11,132,49,69,0
66,40,21,38.4,57.0,188,150,148,52,0
71,32,43,17.3,48.0553331858997,136,10,112,0,0
52,56,163,21.5,14.3,96,156,95,106,0
66,76,105,3.5,35.7,92,197,149,31,0
31,76,197,38.9,60.9,136,27,63,53,0
38,16,154,37.4,26.872458553403813,85,197,51,62,0
74,80,194,6.8,85.0,259,123,75,126,1
80,93,115,2.7,75.8,86,260,158,108,1
45,63,95,3.5,78.6,149,262,123,128,1
66,34,154,8.2,22.0,118,44,50,28,0
49,76,167,13.5,82.09246949996529,93,215,188,63,1
69,71,128,28.4,40.2,33,185,38,96,0
90,53,136,21.9,65.9,84,106,159,102,1
44,90,285,7.1,40.7,276,129,192,143,1
26,96,288,23.4,66.50163605195254,230,197,139,105,1
22,45,18,5.8,19.1,31,211,25,63,0
30,48,123,19.4,72.9,222,177,170,112,1
46,52,229,4.9,36.7,250,195,140,110,1
34,51,232,11.7,49.9,91,264,182,95,1
84,81,167,7.4,65.6,132,238,149,73,1
78,60,175,8.2,62.0,120,116,70,88,1
54,60,86,5.8,35.7,91,174,89,116,1
25,81,139,2.3,74.5,98,186,173,74,1
80,45,273,21.4,44.9,182,215,158,69,1
8,39,53,33.5,16.2,78,171,48,123,0
65,40,255,2.8,84.9,151,151,103,181,1
60,48,20,35.3,47.8,119,166,48,42,0
57,68,113,20.7,26.52876831442842,92,141,34,58,0
42,85,281,19.7,86.4,168,214,103,113,1
23,31,95,4.3,14.5,62,138,115,108,0
43,57,152,11.0,50.5,52,136,95,107,0
47,54,67,27.9,23.1,114,26,77,32,0
48,65,93,17.3,53.0,125,169,86,82,1
12,50,71,6.9,56.6,26,150,24,93,0
38,76,230,5.4,66.3,260,203,156,141,1
61,47,35,12.4,59.4,36,167,96,88,0
25,67,223,20.8,88.6,166,180,179,137,1
52,34,180,29.0,49.8,38,80,88,100,0
26,94,145,13.9,62.5,270,239,146,189,1
75,69,200,12.6,29.04547561676175,92,214,130,164,1
11,50,120,39.6,39.2,77,40,39,66,0
33,83,228,6.9,65.8,92,226,185,130,1
74,42,148,11.7,80.6,185,239,179,153,1
26,44,140,31.1,37.0,104,206,144,75,0
52,98,220,12.0,70.0,256,237,97,148,1
50,31,190,9.1,57.7,166,74,57,129,0
41,94,112,18.3,65.0,164,145,152,119,1
55,93,135,21.3,50.2,110,156,86,95,1
68,21,40,11.0,64.7,28,133,46,77,0
53,37,119,32.0,83.8881007729016,39,122,131,124,0
75,94,239,10.0,93.4,209,235,170,89,1
31,56,134,2.3,65.1,103,149,181,69,1
27,52,144,16.9,42.1,105,174,113,125,0
27,52,73,25.2,11.3,72,38,47,116,0
5,23,58,39.3,57.8,15,67,144,61,0
45,43,50,33.5,28.7,40,111,46,73,0
56,81,218,11.7,38.2,221,217,108,101,1
53,75,68,20.6,51.3,248,203,131,179,1
17,61,178,10.1,15.8,185,177,79,90,0
27,48,98,30.7,58.0,66,54,35,98,0
7,30,58,39.2,55.3,120,83,143,58,0
48,57,280,24.1,55.0,108,280,178,169,1
87,77,272,3.3,91.0,226,189,88,109,1
31,56,150,7.0,55.6,140,212,76,74,1
58,56,242,11.8,100.0,198,237,87,134,1
59,87,116,15.8,53.4,170,265,84,162,1
79,92,137,4.3,45.6,256,206,128,185,1
70,70,80,5.5,64.26694952578936,95,120,123,73,1
51,79,153,22.1,86.23849172341261,181,151,107,90,1
39,73,134,33.4,43.2,196,185,36,91,0
25,93,110,20.7,77.1,188,155,81,123,1
5,46,104,10.8,59.9,194,131,39,127,0
32,39,48,12.5,14.5,103,187,61,65,0
55,61,136,21.8,39.3,74,32,82,27,0
60,46,213,17.5,81.5,178,219,107,138,1
23,63,52,14.0,28.332396359694467,64,124,129,94,0
61,44,21,15.7,51.9,57,103,41,84,0
22,33,26,25.3,48.9,115,146,146,113,0
12,29,116,26.8,45.3,17,75,63,76,0
42,74,175,11.6,27.7,190,76,66,57,0
45,83,173,20.0,59.1,145,287,172,179,1
40,94,274,13.8,49.6,180,153,154,123,1
86,76,101,21.9,83.3,232,222,168,75,1
62,46,285,3.1,91.1,134,102,153,159,1
59,92,260,7.4,45.7,261,212,137,139,1
88,59,24,5.4,36.57481158945076,281,147,131,120,1
39,40,38,17.1,23.908809779715614,115,209,134,7,0
60,20,145,14.8,39.2,197,50,114,66,0
34,20,63,6.9,41.54405729564261,83,187,138,106,0
88,69,240,11.8,41.4,226,267,155,153,1
31,76,98,6.4,25.2,159,171,73,80,0
41,94,83,23.5,92.0,273,259,85,178,1
46,69,156,30.1,17.7,146,201,43,65,0
33,39,28,4.2,59.5,146,23,116,119,0
68,65,142,21.8,60.1,112,116,174,117,1
36,47,112,35.0,22.4,199,80,120,112,0
16,51,198,16.7,46.7,186,210,74,101,0
65,48,0,14.1,0.0,105,63,149,16,0
80,56,144,18.9,63.0,257,209,192,85,1
89,71,195,18.2,100.0,95,191,103,188,1
42,52,132,37.9,38.9,48,77,100,119,0
28,44,69,14.2,14.20989677613926,70,72,108,59,0
78,99,227,23.8,48.6,195,205,120,124,1
53,53,258,2.9,36.5,139,283,181,145,1
67,83,138,13.4,98.74837999312713,193,287,133,27,1
70,73,130,3.1,31.6,70,191,61,84,0
66,50,133,18.0,55.1,80,284,158,163,1
32,57,34,9.1,47.2,48,183,46,26,0
82,65,147,13.3,87.7,172,217,112,74,1
27,72,78,12.3,54.3,96,256,194,143,1
7,70,90,21.9,22.9,100,83,134,58,0
28,53,75,9.1,91.8,140,231,104,175,1
63,64,99,28.4,27.3,72,147,107,26,0
48,26,170,38.2,32.9,163,158,119,50,0
65,39,69,32.1,14.7,48,31,79,66,0
40,63,69,33.8,22.0,102,123,42,111,0
11,64,55,3.6,11.5,171,214,146,112,0
91,75,112,21.4,69.4,207,177,192,91,1
6,21,86,12.8,56.9,178,81,71,35,0
7,78,93,33.5,49.29754226299028,18,85,137,31,0
55,18,0,25.1,54.983676852540235,112,160,50,103,0
25,47,110,4.3,77.5,152,107,116,94,1
52,16,71,19.7,42.8,148,164,45,93,0
74,28,92,23.3,45.6,132,182,46,122,0
66,98,203,13.3,48.4,118,147,119,140,1
73,67,37,3.8,40.2,66,213,112,83,0
13,73,198,28.0,50.4,125,151,51,80,0
62,65,180,34.6,26.7,120,188,24,120,0
66,71,72,20.7,76.6,228,105,145,122,1
28,43,117,11.7,49.1,178,216,46,62,0
8,52,16,22.4,32.9,47,195,92,44,0
49,69,85,34.9,12.9,50,39,29,40,0
66,17,51,21.7,44.45034031565643,70,135,29,101,0
19,70,59,15.3,28.2,185,134,32,54,0
50,40,170,29.8,65.0,15,59,149,38,0
50,57,234,23.5,66.6,153,120,82,177,1
34,33,183,25.4,34.1,156,163,95,55,0
51,93,217,1.5,73.2,165,174,98,102,1
25,71,165,30.8,49.9,84,157,147,55,0
44,42,184,6.3,64.4,31,181,131,41,0
65,44,92,18.2,49.2,136,192,177,184,1
25,24,67,35.2,22.8,27,77,91,83,0
6,38,24,20.9,29.96492478748693,97,101,135,109,0
57,36,118,26.9,64.0,180,179,39,120,0
65,74,138,34.3,12.0,163,138,108,122,0
38,58,133,14.9,57.020962690666295,185,65,95,82,0
37,46,89,18.5,55.1,144,78,123,68,0
58,54,224,3.6,55.5,183,106,91,154,1
40,19,70,27.4,31.6,127,58,109,40,0
71,51,241,23.5,56.0,289,246,125,81,1
58,70,105,24.9,41.2,83,37,32,50,0
20,46,71,33.2,23.2,135,80,30,127,0
42,52,66,14.9,40.2,114,231,145,189,1
46,59,61,1.3,94.0,100,141,87,74,1
41,82,277,9.1,50.5,164,205,177,122,1
29,63,29,12.6,56.9,198,180,139,50,0
86,75,72,21.8,37.9,238,133,174,161,1
73,45,21,23.3,36.8,176,206,126,62,0
26,65,263,20.1,46.8,99,152,185,168,1
62,61,40,23.3,24.0,173,45,23,90,0
27,73,81,15.8,12.3,122,85,84,44,0
81,60,143,10.6,60.8,193,244,157,176,1
55,42,164,11.4,72.8,221,287,131,131,1
67,54,159,14.9,19.3,90,81,27,91,0
5,65,125,26.9,32.2,150,68,108,92,0
57,74,152,9.3,34.53828161728273,176,220,44,51,0
50,18,87,30.1,61.6,65,211,118,32,0
30,72,227,5.5,71.8,227,104,171,106,1
71,41,10,9.6,56.3,133,189,64,70,0
71,55,142,23.9,64.0,240,267,169,165,1
54,31,82,38.8,36.2,123,202,44,121,0
80,48,180,6.6,47.8,182,246,101,166,1
85,59,168,19.3,60.02702532530454,213,136,106,78,1
46,76,154,24.3,43.54486172989631,87,65,47,63,0
9,19,115,21.0,45.5,173,30,88,60,0
6,40,120,7.5,36.3,178,202,40,64,0
19,78,22,31.5,46.0,25,71,67,122,0
93,51,249,25.0,80.0,277,240,191,157,1
70,55,165,7.4,64.5,116,41,48,123,0
39,31,183,30.3,57.8,102,52,34,113,0
41,43,175,7.7,42.5,39,143,59,117,0
43,65,122,33.3,17.0,150,76,103,37,0
78,94,127,16.4,61.9,191,147,187,101,1
29,56,111,15.6,15.5,72,176,97,79,0
40,50,54,4.8,55.3,19,23,61,127,0
57,58,85,23.8,16.4,37,32,111,111,0
61,16,94,17.3,43.84470819564664,148,232,31,123,0
27,56,125,5.3,19.4,99,160,75,126,0
34,21,134,28.5,24.1,84,128,145,69,0
34,19,153,39.6,45.8,177,138,41,37,0
59,65,154,33.8,61.1,106,32,73,106,0
54,51,163,19.9,64.4,126,272,173,88,1
42,37,216,4.3,48.823452388317946,155,171,38,50,0
64,18,54,11.7,59.7,98,125,58,96,0
67,63,134,15.7,37.1,98,75,42,81,0
58,54,132,10.1,51.8,93,82,105,94,0
20,36,65,22.3,56.3,165,158,38,122,0
22,67,114,21.0,55.5,121,214,122,101,0
72,15,64,28.6,30.063965248718365,54,98,132,90,0
78,94,157,10.5,64.0,163,124,88,130,1
65,47,175,12.1,97.54563733122197,178,159,170,59,1
48,43,77,10.9,72.9,287,124,74,65,1
41,62,110,1.3,38.7,237,105,169,89,1
69,73,71,39.3,32.9148937196996,115,173,137,60,0
82,49,172,13.3,90.8,178,202,108,129,1
5,47,170,16.2,46.7,160,36,84,121,0
94,96,163,20.6,24.817583985739585,275,147,169,166,1
58,60,12,17.3,17.5,60,30,100,107,0
37,68,173,7.5,40.9,123,65,108,37,0
68,49,147,20.8,36.1,245,248,175,120,1
14,17,44,30.4,23.2,132,149,89,125,0
38,95,113,7.2,74.6,247,255,192,166,1
43,52,95,24.5,39.3,175,81,49,42,0
64,58,103,1.2,91.4,267,246,103,188,1
32,85,217,19.0,48.1,170,123,122,149,1
13,30,3,38.0,58.56988426417338,93,140,47,164,0
29,56,288,3.8,54.7,107,242,193,116,1
37,44,108,23.2,23.3,78,30,34,58,0
38,15,147,17.0,42.9,179,179,32,60,0
46,24,197,14.4,43.61804167143099,106,71,103,0,0
29,71,166,34.7,42.0,67,139,54,35,0
43,90,152,16.7,83.8,95,235,108,138,1
62,72,186,7.3,67.7,194,152,190,60,1
65,23,150,33.7,17.2,132,149,69,101,0
64,57,214,26.6,25.9924909367662,52,43,81,136,0
29,44,124,21.1,15.2,132,195,132,84,0
57,71,10,11.8,47.2,58,55,125,52,0
6,76,81,18.9,57.9,49,67,65,96,0
62,71,165,25.8,37.9,192,192,49,95,0
15,77,157,10.0,14.6,70,79,127,31,0
73,54,129,10.8,47.5,67,106,56,50,0
81,66,136,13.2,100.0,171,128,86,70,1
12,60,10,24.7,49.3194689027455,181,56,98,68,0
23,38,84,11.4,51.5,164,56,99,40,0
23,73,139,34.4,50.4,154,162,140,44,0
67,41,264,18.1,42.9,155,246,147,134,1
19,27,171,29.9,35.7,22,24,79,67,0
33,76,231,23.7,94.9,157,177,108,138,1
66,26,102,36.2,31.8,197,73,138,61,0
53,58,197,23.3,52.0,127,220,188,183,1
47,58,277,19.4,46.5,216,108,93,98,1
5,73,135,33.5,53.3,91,80,82,28,0
20,26,0,11.3,36.268771139547816,179,59,27,153,0
16,32,128,35.0,35.5,108,212,122,34,0
43,31,42,6.2,56.4,16,85,149,41,0
9,43,87,35.6,54.4,25,46,44,91,0
37,47,58,7.9,30.4,132,192,36,109,0
22,39,114,32.1,47.2,82,62,94,99,0
49,22,33,11.3,39.5,65,44,47,42,0
86,43,92,8.5,93.9,200,229,162,130,1
46,67,116,10.6,10.0,143,156,91,85,0
27,85,241,6.1,72.3,273,201,162,110,1
19,17,148,33.4,53.4,182,137,76,113,0
55,76,93,24.0,32.4,157,90,57,95,0
36,29,46,7.6,23.6,72,57,90,33,0
36,43,266,8.2,44.3,100,139,178,144,1
27,47,83,17.8,48.962920031798916,52,152,51,69,0
31,36,30,35.3,24.9,10,147,122,67,0
